283	UK SOVEREIGN BASE AREAS ON CYPRUS	AS	20	39
284	SWEDEN	EU	14	18
285	VIRGIN IS.	NA	8	11
286	UGANDA	AF	37	48
287	SWITZERLAND	EU	14	28
288	UKRAINE	EU	16	29
289	UNITED NATIONS HQ	NA	5	8
291	UNITED STATES OF AMERICA	NA	5	6
292	UZBEKISTAN	AS	17	30
293	VIET NAM	AS	26	49
294	WALES	EU	14	27
295	VATICAN	EU	15	28
296	SERBIA	EU	15	28
297	WAKE I.	OC	31	65
298	WALLIS & FUTUNA IS.	OC	32	62
299	WEST MALAYSIA	AS	28	54
301	W. KIRIBATI (GILBERT IS. )	OC	31	65
302	WESTERN SAHARA	AF	33	37
303	WILLIS I.	OC	30	60
304	BAHRAIN	AS	21	39
305	BANGLADESH	AS	22	41
306	BHUTAN	AS	22	41
308	COSTA RICA	NA	7	11
309	MYANMAR	AS	26	49
312	CAMBODIA	AS	26	49
315	SRI LANKA	AS	22	41
318	CHINA	AS	24	33
321	HONG KONG	AS	24	44
324	INDIA	AS	22	41
327	INDONESIA	OC	28	51
330	IRAN	AS	21	40
333	IRAQ	AS	21	39
336	ISRAEL	AS	20	39
339	JAPAN	AS	25	45
342	JORDAN	AS	20	39
344	DEMOCRATIC PEOPLE'S REP. OF KOREA	AS	25	44
345	BRUNEI DARUSSALAM	OC	28	54
348	KUWAIT	AS	21	39
354	LEBANON	AS	20	39
363	MONGOLIA	AS	23	32
369	NEPAL	AS	22	42
370	OMAN	AS	21	39
372	PAKISTAN	AS	21	41
375	PHILIPPINES	OC	27	50
376	QATAR	AS	21	39
378	SAUDI ARABIA	AS	21	39
379	SEYCHELLES	AF	39	53
381	SINGAPORE	AS	28	54
382	DJIBOUTI	AF	37	48
384	SYRIA	AS	20	39
386	TAIWAN	AS	24	44
387	THAILAND	AS	26	49
390	TURKEY	AS	20	39
391	UNITED ARAB EMIRATES	AS	21	39
400	ALGERIA	AF	33	37
401	ANGOLA	AF	36	52
402	BOTSWANA	AF	38	57
404	BURUNDI	AF	36	52
406	CAMEROON	AF	36	47
408	CENTRAL AFRICA	AF	36	47
409	CAPE VERDE	AF	35	46
410	CHAD	AF	36	47
411	COMOROS	AF	39	53
412	REPUBLIC OF THE CONGO	AF	36	52
414	DEMOCRATIC REPUBLIC OF THE CONGO	AF	36	52
416	BENIN	AF	35	46
420	GABON	AF	36	52
422	THE GAMBIA	AF	35	46
424	GHANA	AF	35	46
428	COTE D'IVOIRE	AF	35	46
430	KENYA	AF	37	48
432	LESOTHO	AF	38	57
434	LIBERIA	AF	35	46
436	LIBYA	AF	34	38
438	MADAGASCAR	AF	39	53
440	MALAWI	AF	37	53
442	MALI	AF	35	46
444	MAURITANIA	AF	35	46
446	MOROCCO	AF	33	37
450	NIGERIA	AF	35	46
452	ZIMBABWE	AF	38	53
453	REUNION I.	AF	39	53
454	RWANDA	AF	36	52
456	SENEGAL	AF	35	46
458	SIERRA LEONE	AF	35	46
460	ROTUMA I.	OC	32	56
462	REPUBLIC OF SOUTH AFRICA	AF	38	57
464	NAMIBIA	AF	38	57
466	SUDAN	AF	34	48
468	KINGDOM OF ESWATINI	AF	38	57
470	TANZANIA	AF	37	53
474	TUNISIA	AF	33	37
478	EGYPT	AF	34	38
480	BURKINA FASO	AF	35	46
482	ZAMBIA	AF	36	53
483	TOGO	AF	35	46
489	CONWAY REEF	OC	32	56
490	BANABA I. (OCEAN I.)	OC	31	65
492	YEMEN	AS	21	39
497	CROATIA	EU	15	28
499	SLOVENIA	EU	15	28
501	BOSNIA-HERZEGOVINA	EU	15	28
502	NORTH MACEDONIA (REPUBLIC OF)	EU	15	28
503	CZECH REPUBLIC	EU	15	28
504	SLOVAK REPUBLIC	EU	15	28
505	PRATAS I.	AS	24	44
506	SCARBOROUGH REEF	AS	27	50
507	TEMOTU PROVINCE	OC	32	51
508	AUSTRAL I.	OC	32	63
509	MARQUESAS IS.	OC	31	63
510	PALESTINE	AS	20	39
511	TIMOR-LESTE	OC	28	54
512	CHESTERFIELD IS.	OC	30	56
513	DUCIE I.	OC	32	63
514	MONTENEGRO	EU	15	28
515	SWAINS I.	OC	32	62
516	SAINT BARTHELEMY	NA	8	11
517	CURACAO	SA	8	11
518	SINT MAARTEN	NA	8	11
519	SABA & ST. EUSTATIUS	NA	8	11
520	BONAIRE	SA	9	11
521	SOUTH SUDAN (REPUBLIC OF)	AF	34	48
522	REPUBLIC OF KOSOVO	EU	15	28
